ID|google_asr
mix1_separation_1|the time that you get injured in your life so maybe once every 5 years 10 years it's going to something's going to happen I figure that's
mix1_separation_2|Lee you've got this this kid and his friends will call up in the world a real life vigilante doer and the world of the mafia in receiving citizen
mix2_separation_1|Amy he has his he has so much energy and he's so confident and
mix2_separation_2|is there you know excitement it's many color
mix3_separation_1|the movie is so there are a bunch of detective because it's somehow it includes 0 is
mix3_separation_2|Imperial Japanese three she's wanted by the position she has nowhere to go I'm so she could make the choice was
mix4_separation_1|but she handled it beautifully we just sat there had once talked about what we did SLI and the rain and I saw for producer later
mix4_separation_2|done the same job with Joe 40 pages we've been married to a woman who Haiti after 25 minutes and then somehow by accident
mix5_separation_1|I don't really have much to draw from sometimes that's the same with after you have to fix it will lie on your back
mix5_separation_2|I keep it on the bookshelf hour like a week just so I could say I did that
mix6_separation_1|very comfortable and it's very blurry that was hard but that wasn't a hotspot hardest part was not able to
mix6_separation_2|honor these type of men that do this every day they put themselves In Harm's Way that's what this movie
mix7_separation_1|I'm trying to be generous I think it was always hard for him because
mix7_separation_2|and I were living in Richmond that was timing I had
mix8_separation_1|I know but I'm a I'm a manager now I'm going to ride with Riley I'd react
mix8_separation_2|because they were so much this case it was the idea to editors were really idea
mix9_separation_1|but we love to yeah what I wouldn't give for just one night with you not to do weird Justin I said weird
mix9_separation_2|everybody thought it was going to do what it's done but actors are always kind of naive to that they always think that everything we do is going to last
mix10_separation_1|we not challenges I mean when I realize that my
mix10_separation_2|thing about having Jason and refectory those conversations about how those characters
mix11_separation_1|cared for so much more respect with James Morrison's it with the role and so I think both of you know all of us have this in common we judge we look up to the people who play
mix11_separation_2|so remember that very very clearly has to be true I remember think he'd have to give all your energy to table and but yeah there's no telling the truth
mix12_separation_1|I haven't totally personally but I'm definitely Ethel more aware
mix12_separation_2|Amica I haven't asked a question to things and I always loved
mix13_separation_1|they put together a big stunt real one year after maybe season three of Star Trek and what the
mix13_separation_2|you know everybody's welcoming very moment to show them to come in
mix14_separation_1|your favorite artist is mine and I would rather see them in a place like town hall and then at like Madison Square Garden so it's kind of for me a really big little old
mix14_separation_2|you're like almost going to roll over these people they don't have because it really is you figure out how to play this game as far as getting artists to come over to your team
mix15_separation_1|you see these two serious actors I'm see these guys that are trying to kill each other you know every every night we go
mix15_separation_2|when you go inside the background of the count has been admitted for whatever
mix16_separation_1|compassion every day I went to the Rosemary everyday I always was on meditation and talk too much
mix16_separation_2|talk that's more Luther esk things whether it's film whether it's been off balance but nothing's set in stone it's a it's a nice rumor to sort of explore but I'm not
mix17_separation_1|in a different way does the same things on the Hop they both teach each other to choose life to choose cold and to accept that even though happy
mix17_separation_2|Mischief my magic hi I'm Alex Maria represent Jim Jefferies him and Warren hit it off at a party and Warren said to stay in touch so which thank
mix18_separation_1|waiting for everybody is I think and that's what's so cool about shark nice reviews that we it's just like in a saltwater lake
mix18_separation_2|your room did he just ran by so I meet me suggested that the gym and he said his eyes lit up with
mix19_separation_1|it's very cheap and get it on the in the supermarket and I using words pensive
mix19_separation_2|because you don't keep that height of that intensity but as you walked off the job
mix20_separation_1|told them to go get on the Dinah Shore show so the many times that work together but I guess you down to his last ten dollars
mix20_separation_2|it takes place on upward a Newfoundland I mean what this cap relates to Opus hopes that could relate to warns bill
mix21_separation_1|we have an engine is envelope and send it into that so much and I think I might go after their achieved auditions and I think I'm though that the mirror maybe something and
mix21_separation_2|I found a job I tried open sender encrypts through to the microphone and then I go
mix22_separation_1|and think Arthur would do anything for her and really want to protect her
mix22_separation_2|or sometimes suffer from his Generals in Winter to you and where I can see both
mix23_separation_1|18 of the 17 wisdom in the 18 of the tickets
mix23_separation_2|I have a friend named Mike O'Brien who has bad tattoos on purpose so we had
mix24_separation_1|yeah the only with Arthur's my family what's there but development in India
mix24_separation_2|I said that I said congratulations on that Jennifer Aniston thing and you get all squirrelly on me
mix25_separation_1|hi needs not strongest but I just kind of things
mix25_separation_2|it offers hope people will tell you that is obviously that old adage a that mimicry is the highest form of flattery but jump It's a you know you're not making anything with that like
mix26_separation_1|
mix26_separation_2|entomology and some ghoul toys they wrote a character that was
mix27_separation_1|Jake relationships almost like three folds because it's like a boy and his dog it's two best friends but then it's also like two brothers
mix27_separation_2|it's going to be 65 which is of course is what we're on now and the zz2 would be engineered to the
mix28_separation_1|Anthem kick there for a second job which is stressful as an American
mix28_separation_2|the stuff and we were first it over and over and over and over and over again and
mix29_separation_1|it with shootings yeah everybody was kind of like a oh my God yeah so Callie
mix29_separation_2|you know said they had been opened
mix30_separation_1|the original director for the jazz dance and he came to see me and they're playing Our Song on Broadway and came backstage and said that he wanted me to be in this
mix30_separation_2|HBO look after your very well they care about their actors and the crew and so they've made it very easy for us
mix31_separation_1|I mean I watch the show growing up and I love this throughout my entire childhood
mix31_separation_2|officially on it it's too much responsibility so I'll say that I'm Aficionado at eating
mix32_separation_1|that's the amazing thing about those that and I've been very lucky I've shot in places when I've done stories especially
mix32_separation_2|his daughter works for me and the White House announced so there are connect the dots for sure
mix33_separation_1|the reason I like it is because we show
mix33_separation_2|traveling like I'd like to you know I like to drink whatever local beer
mix34_separation_1|it seems as if though only one can lead us most of traveling they both read it equally these families
mix34_separation_2|the really listens to rid of thing it just like he did and it was a couple of times I was able can I play with him so I can sync it with him so I'm making sure that I'm saying it correctly it's the same everything with such
mix35_separation_1|you know when I was a child watching my father's he started a program and and BC
mix35_separation_2|really really you know Slam in the charts and we were
mix36_separation_1|little so little mini fit starting and I'm like no no no I'm not ready for that yeah well I will definitely ask her about it
mix36_separation_2|concerned about you know me getting my degree and my education because one of the things my mom says means that you know any please do straight people they take
mix37_separation_1|the mask
mix37_separation_2|March was so friendly to sponsor and I'll have to say I like maximum somewhere because one holds a special place
mix38_separation_1|physically leaving out of anything you'd be my date
mix38_separation_2|deal rap music is sampling and people who don't understand
mix39_separation_1|been in my want a lot so I know I didn't get as much time as I'd like to but I was just in New Zealand actually has a my first days off in a while
mix39_separation_2|watchable
mix40_separation_1|which is these days a lot of European directors are making movies in English because it was becoming International angry
mix40_separation_2|performers are members of the audience and Scholars and academics to ask the question who may have wrote
mix41_separation_1|she wants to go out to dinner party and having a wonderful time I'm looking at charm km next to me you have followed hours and I said I'm sorry
mix41_separation_2|drinking the personality of the litigant so that if the answers will land in front of me in this journey
mix42_separation_1|and I think it would be 30 years everything changed to the point where
mix42_separation_2|always that's always the weirdest thing about being a film is because the toilet there is someone waiting for you as you coming
mix43_separation_1|incredible generally speaking like the most normal guy
mix43_separation_2|it's wonderful very creative talented guy who
mix44_separation_1|if you come down to help you know and I think
mix44_separation_2|I'll be going to make it so that it can become a little more International penchant for you so all through
mix45_separation_1|so she did it's a walker tightrope so when's your head come medication she's very very able
mix45_separation_2|but then I remember visiting people in Bulgaria because he was present at the time the lines in the came back from Poland to sort of tell him I got my trip
mix46_separation_1|so completely different because people have been to the fabulous more person and a lot of women hate all this before we were removed to too
mix46_separation_2|LA but I had a very memorable trip from LA to Vancouver with my daughter loud vibrant so you know we took a road trip from LA
mix47_separation_1|if you don't expect too much the main thing I've done that to myself
mix47_separation_2|the Enduro and you can't really do that so I'm actually realize because you'll get hurt or someone will start
mix48_separation_1|professional competence and sulphurous is the for the first two years that we were working across the system
mix48_separation_2|short film before I was even no no people I really started I didn't even before I had an agent I didn't feel that I was incidents around our schools
mix49_separation_1|attachment the Tim Rice and that beautiful and will be part of the new vision to be
mix49_separation_2|it one of the most beautiful spots on the earth and that beach is absolutely gorgeous and we got there and it's breathtaking
mix50_separation_1|and now Marshall because you know that is so much a spotlight on it you know there is so much of negativity
mix50_separation_2|how can I help this Planet Hollywood is successful because the city needs it is a great venue for the young kids and young people to come out and join themselves
mix51_separation_1|that's okay the second one sets itself up and also if you're not a GI Joe fan you're also going to love this group meeting awesome action packed
mix51_separation_2|people out there that are the voice for the voiceless and the voiceless and defenseless animals that are out there because obviously people think
mix52_separation_1|or sports cars fastest cars for British guards in sure but there's some
mix52_separation_2|if you would like to take a small shovel puzzle to yeah that help that person
mix53_separation_1|they lost me I was like I do not have the abilities to be able to do this
mix53_separation_2|any team members or maybe brand or something like that yeah someone is willing to invent if it
mix54_separation_1|cell and we're going to Mexico we're going to Puerto Rico couple dated for leaks out and then
mix54_separation_2|I think this is something continue to store you know we didn't want to just do the same story again so we don't want to do the same story again with explosions
mix55_separation_1|which of the me out back and for some reason a window is there
mix55_separation_2|JavaScript and I think audiences do well have a recycle line store with experience potatoes
mix56_separation_1|being a piece of to the teachers but you know it's cool it's not it's not that different it back in
mix56_separation_2|like you know I was I didn't know what to say because I didn't believe in anything I was saying you know I had nothing
mix57_separation_1|well the actors really I mean we just sort of we had them they're always and she was just accessible ever
mix57_separation_2|I'm going to the women's Studies major I was doing my final project about fk4 about women
mix58_separation_1|and I guess it's a testament to us that they're still watching them so it's a symbiotic kind of relationship and I feel like we've been met with a lot of support and
mix58_separation_2|yeah well we're all graduating seniors so I'd like to say we're more mature love responsible girls young lady although when you see the oh
mix59_separation_1|
mix59_separation_2|and it was what's not true I do
mix60_separation_1|sorry because I couldn't really pronounce it like I couldn't do three because my voice hadn't
mix60_separation_2|that was almost my first memory was treating Countryside will know so we'll be happy
mix61_separation_1|I'm ready if that's like following me on Twitter Family Guy
mix61_separation_2|and parents and they said staying over there
mix62_separation_1|yeah I know I'll be there mostly you play down in age across the board and it's good because you have little like experience drawn
mix62_separation_2|stories geography is going Wiley yeah sorry for the donors that have brought his culture that is one of the most Innovative contributions that you can double culture I like it
mix63_separation_1|different character Elizabeth a of different movement over to be able to display the green 22 karat yeah
mix63_separation_2|if it still is really about and then there's a coming this very extreme forwards got stands between
mix64_separation_1|he was pate was punished more severely than any girl he wants to be set free and they won't so yeah it says he's completely the needs trapped and he makes another bad
mix64_separation_2|the Cheese Touch is worse than nuclear come here are and if you touch the cheese you're an outcast nobody will hang out with you and it's just awful I would never want to be touching
mix65_separation_1|you know that from rang true for so many people you know over three generations so they remember all those lines and poop and Rambo they remember all the action
mix65_separation_2|might be working but yeah that was awesome the season finale with last May and I was a huge part of that but it was for fun gig and maybe I'll come
mix66_separation_1|my daughter had 400 it was really hot but that said I think it was a very interesting challenge for them to write the finale with
mix66_separation_2|troll again he reopened all the theaters child s and made made England fun again and Rochester was kind of been at the helm of that in his
mix67_separation_1|one of the biggest motivation for doing something like this because because most people would say College of create believe in Savvy West End show that Wicked with it as well as you've got this great thing of is that way
mix67_separation_2|always been my first love and I feel like I'm really at a good age as well to come out with the type of music I want to make so
mix68_separation_1|then so I was an extra on a Jan-Michael Vincent movie
mix68_separation_2|I know my channel is in somewhat barrel-aged as of late as a
mix69_separation_1|but extremely caring too and I believe that's from his upbringing and what he's been through and how he's had to grow some bravery within himself to just keep himself go
mix69_separation_2|chains moving but they were always just me and that's what Reggie played by James came two years ago and asked me if I if I won't evil action is movies and
mix70_separation_1|I have met him that that time so I really want to check if you do members you know sorry I I remember when you were on that stage during the trailer launch I couldn't find my purse back
mix70_separation_2|and I think this is a piece of that Jim it's not by no means answered in this movie so it's you know it's not tragic it
mix71_separation_1|it wasn't me not that I'm ashamed of it it's just that poor woman who was all yet
mix71_separation_2|it was a few years ago and it was a pure accident because I anybody had mentioned in the movie so it was just to do
mix72_separation_1|listening to what
mix72_separation_2|I said we are just a day earlier
mix73_separation_1|so he starts picking up idea and it came up with this idea of a father overprotective father losing a sudden searching the ocean for his son
mix73_separation_2|which is what they put any woman and who is not what they believe to be considered for romantically which would be maybe because of your age or your way and I'm in the
mix74_separation_1|she is going to be like a pack of wolves I mean it was the worst cop
mix74_separation_2|the worry is one of The Originals
mix75_separation_1|but I think that's life life Journey at the hotel he ups and down Hold the End yes of course it sounds but what
mix75_separation_2|25 years ago you know and I was really spoiled because it was such a great experience I just thought everything was going to be like that
mix76_separation_1|it's exploring that as an actor it's going out through the performance and together with all these guys
mix76_separation_2|Raleigh convention I've done so it's exciting to be here I've never been to rallies ever for a convention and
mix77_separation_1|work toward the greater good and that's when would I think as much as this is so fiction and so entertainment
mix77_separation_2|well when I came here two years ago I think I ran my fastest of the year on this track so I think I'm going to run pretty fast
mix78_separation_1|because your lives are intertwined you interact
mix78_separation_2|at to give me the stock but in order for you guys to understand my
mix79_separation_1|different viewpoints of faith and yet I think ultimately everybody
mix79_separation_2|and I think women are saying that so you it's actually probably more useful to think of women
mix80_separation_1|and and I talked to actually talk this out with Millie gussie who was the casting director at
mix80_separation_2|that was one of the first time I could see myself acting something that I was not writing you know because I always you to do I like to be in
mix81_separation_1|interface goes if you go board set up there you know we tried lots of different ways and move
mix81_separation_2|the very interesting back story through your core
mix82_separation_1|it was just going to go on forever working working working and I wanted to just know who I was again and not just as glamorous woman so I moved up to Seattle I had a Wonder
mix82_separation_2|I knew that the guy who saved him was this wonderful Maverick Australian speech therapist of failed Shakespearean actor not even a doctor and it's that is that combination that so extraordinary and the excitement of that would know
mix83_separation_1|hey buddy yes if it is a big hit when the president United States
mix83_separation_2|he's on paper but I just know that and I thought it directly tell him
mix84_separation_1|I like to create I guess I'm very creative person and I have a lot of fun doing different
mix84_separation_2|
mix85_separation_1|that of course for camera gear you'll and then kind of way on Craigslist yeah your voice
mix85_separation_2|you know Innovation is your terminal your voice incongruity could give her your books
mix86_separation_1|you wanted to give the money back couldn't find it the way to do it and what is open what just open his mind is when he had this
mix86_separation_2|for 20 seconds write me the amount of time but that's awkward as maybe during the ordering then when the food first purpose of the conversation
mix87_separation_1|rolling in Timber and Civil War to be fair I was voice and and there was a lot of Civil War and very little link I would have wept out there
mix87_separation_2|if you're going to do it do it I mean yes step off this is diving voice if you know if you sink to the bottom rise up and get out
mix88_separation_1|- flight there a couple days feeds off I'm really excited about that
mix88_separation_2|I did that for seven years I've kind of earned a lot next year you gotta give them the shape that's kind of his foot the bill
mix89_separation_1|the humor in The Parlor I play comes out of his
mix89_separation_2|we're original Chris and myself that I pray they're all over the house whose stories
mix90_separation_1|no look at her jokes and exciting but at the same time heat about it was to bring up some really interesting stuff pocket
mix90_separation_2|22 like 30 but she riding leave that open God brought about a back story as her character and some I was the rudest overspend
mix91_separation_1|NBA caliber music straight sin might be absence trade-offs that he's not Michael Jordan your message
mix91_separation_2|you know it's absolutely terrified about Filippo so this I've read so much about her at that stage and she's just such
mix92_separation_1|this version following in the footsteps of great laughter that's because this is positively about someone scream that's used to already humanize the kind of like that you
mix92_separation_2|you know I'm Steven I figure you've 2000 people kind of right there with you screaming hollering yeah they're speaking in front of him
mix93_separation_1|there are two kind of personality you should have because of the person's because the public that I made of baseballs challenge
mix93_separation_2|I don't know I just don't think so no thanks anyway okay so we can get it in with now couple weeks goes by another sketch gets thrown out
mix94_separation_1|as in classical and Audrina gospel in your single Orleans and all of those different types of music you would she would go into one world and sort of crazy other ones
mix94_separation_2|I'm not sure there's anything new to say you can have a new angle with this knowing new information information was there was this new information
mix95_separation_1|if you can give yourself permission to not be afraid you know cuz you only get one round of it
mix95_separation_2|I have a thing where I get really nervous when they give you a hard copy paper cuz I'm like just give me email it to me
mix96_separation_1|very very excited it's just now kind of we're just now turned really depressing
mix96_separation_2|shooting on Monday I think we'll Royal Scandal which you'll be playing the Prince of Wales
mix97_separation_1|to 2D or even amazing Pixar Animation out everything is real
mix97_separation_2|it's the perfect moment for that over your shoulder I someone I know at
mix98_separation_1|them sometimes you know and and the thing is Captain Flint is one of those characters where you you're intrigued by him he's very enigmatic you like him he's got a charm but at the same time he does terrible things which makes it
mix98_separation_2|DiCaprio's company they had the idea of taking the putting the werewolf back in if it was an old version of it and that added this whole layer of a murderer mix
mix99_separation_1|you ability some of you will be tail Gunners and be Kane section the rest of you will be whatever your language
mix99_separation_2|because it's most important that you keep ownership of your master recording that's what that
mix100_separation_1|I'm going to take 15 yeah I said I said I've got a couple of options here
mix100_separation_2|but suddenly I was so inspired that
mix101_separation_1|and everything gets shot out of order so it's not really feel any different than it was
mix101_separation_2|enough that would dissuade you from it and that that's probably closer to what I had done
mix102_separation_1|in Mascot emblem cassettes in the early 19th century a soy that's never been told so it's a
mix102_separation_2|three or four I would probably pick lie to me my love
