ID|google_asr
mix103_separation_1|special attention to detail was called the great great design but a wonderful writer and for me greater because I was there
mix103_separation_2|a lot of coaches we did so many different locations which is which is kind of evil against the gold program
mix104_separation_1|do you like service it was hard to kind of dissociate or to try to and too
mix104_separation_2|you don't like drama tour if you will on set to make sure that we got it right and if we didn't get it right below
mix105_separation_1|from 15 to 16 Maya the first job I did it was Miracles voice that was on the to the the end Channel it was Noggin
mix105_separation_2|you know if you want to write like my life as a dog or some super classy films that will be remembered forever this is not a book about that this is a book about writing
mix106_separation_1|draw parallels between the future world that we would have been and where we started which is pretty cool
mix106_separation_2|continuty weather is how camera works like I got I got to see so much that I'm I consider myself very lucky just supposed to be you know
mix107_separation_1|it's really unfair that Michigan Ann Arbor I was in Ann Arbor and the University of Michigan we were there all season it's kind of a weird place to because it's a hitch
mix107_separation_2|I think the most successful bands are not ever necessarily the most talented you know that's just unfortunately the way it is it's really fragile
mix108_separation_1|for that it was a brave still I think it's a think it's you know maybe a classic you know maybe something Worthy
mix108_separation_2|I hope it will be a sort of refreshing reminder of the progress that has been made as well as bird of
mix109_separation_1|I do think it's times when you feel passionate about some in our time that all of us I'm sure you have and II have my time to sort of get out ahead of my brain a little bit and by the way
mix109_separation_2|or whatever and I have one of those on people and so when I would become really really popular he would just get a little bit it's like a what do you call it
mix110_separation_1|it's not in any way I want
mix110_separation_2|latest work on my book I think I might
mix111_separation_1|take me home what can I do is look up and see Rising this is when we look at the ready come do now
mix111_separation_2|can I do is look and and that is exactly where everybody could have do it at like I don't want to hang out with a
mix112_separation_1|livings would have the perfect Suburban life great husband great car great job but she gets a phone call Chichi I'm being told by Japanese authorities that
mix112_separation_2|oh yeah that was sent here to it was about configure page loads of mother I'm done yes seems all and most of it wasn't to do with sex
mix113_separation_1|you live in this kind of environment with what person to change Olympia now all the sudden it's like you can't talk about it well we live in
mix113_separation_2|at guns to the house there's nothing but you want to research the character gravity's too rough characters started by having folks according what I want
mix114_separation_1|some and all I was really in the mood to write when I woke up to have
mix114_separation_2|well I'm going to do is like changing my dress won't we had just been shooting in a
mix115_separation_1|I'm not a bad guy but but certainly not not as very squared away guy not a guy who seems to be on any kind of track to success
mix115_separation_2|I finally connected was off the float and I was just traveling and you were in the same room at the same time and I told him that
mix116_separation_1|so it's there's a special place in my heart for the original show and that was part of kind of what you know gravitated me toward wanted to come back and be a part of them
mix116_separation_2|truce many lives that emerge from that session those two sessions that we had many many years ago and it it affects our relationship today so we
mix117_separation_1|and have it be a joke
mix117_separation_2|all the thoughts that would go through a very ads are going through my head
mix118_separation_1|unhappy manager of those ill-starred meds in the beginning of their existence use this tag are to vent his frustrations at the ineptitude of his
mix118_separation_2|some people need it more than others she would have that list that feels doesn't necessarily need it that doesn't mean it couldn't be
mix119_separation_1|Cox right they do everything and I and what's this
mix119_separation_2|um company way we got here in it and I am used to be exhibited cut the violence
mix120_separation_1|vulnerability in all of us and that compassion and all that
mix120_separation_2|a obviously and at some point he had to go but I think you ask of us
mix121_separation_1|you know the wrap around sideways yeah Jack Black's Thomas I was happy to get that and I don't pray on like white flag
mix121_separation_2|I think what you say that out loud you've seen anything like it oh there's another cooler guy other than bad call you friends with Mike
mix122_separation_1|so respect for really like theaters that's because most of the people that came on them we're theater people who shows a shot
mix122_separation_2|and it changes him for the rest of the saloons and I told I told John I said you know because we shot out of order but we had an order of issue yeah which is nice because we knew exactly where each episode went and he said
mix123_separation_1|one thing led to another and I got my first big gig on E hosting Wild on traveled around
mix123_separation_2|I had gotten sick and had to leave the tour
mix124_separation_1|need a greater chance of passing the massive problem for the 2800 Marlo and in this case
mix124_separation_2|and you know she's days go by and you wait for a phone call and sometimes it's yes sometimes it's mentioned in this case
mix125_separation_1|oh well I support areas well I loved it because it was such a grand kotel from another era
mix125_separation_2|how do you know it's a stupid kind of criticism I think because when I was growing up you know the youngest of 10 children in a very poor I am light
mix126_separation_1|buy a chair with a lot of Chef
mix126_separation_2|so that's kind of cool to me and one of the things that I try to do when I direct
mix127_separation_1|but I felt this inclination sitting with them and sitting with me tea and talking about our characters backstory talking about the back story with band Abel
mix127_separation_2|three some highlights about Paola Suárez as you know she likes George O'Malley and so season 3 be prepared because she's coming up
mix128_separation_1|politics now she sent me to be a circus of the world we walk
mix128_separation_2|many studies we don't know about the actual second Amish impact is called Low actually not surprisingly because it is quite a large expenditure
mix129_separation_1|we have got rid of things we were the first to get rid of optic
mix129_separation_2|I so Spike sequences are actually occurring like that and the fact that they're real
mix130_separation_1|fusing breaking I really don't want to get doing it's complicated II if you want to do it later and I can't control fine but
mix130_separation_2|sounds good to me
mix131_separation_1|and what now in the ah he's got room for a couple of people and he's both let's go
mix131_separation_2|I think what's interesting about the end of season 5 is it shows that Above All Else
mix132_separation_1|whack it's like an extra bone in your body black people just quit that what's being a G8 about 1.2 race it's about how early your parents
mix132_separation_2|I said it's just bonding probably with new people and spending time getting to know them and you know getting into character getting to to create someone
mix133_separation_1|of course and it's quite a responsibility it's such a big character such a famous code that she said that she didn't want to think she didn't want to overthink it and sort of almost go
mix133_separation_2|Lots where you simply can't seat and stuff so it's more repetitive where you repeat the first letter of a word but in my research I was told they were interchangeable
mix134_separation_1|Anders was there and Robert Rodriguez was there and Quentin was there with Reservoir Dogs and we were there within the
mix134_separation_2|and then get some tape one so and just like if you're playing baseball in the minor leagues work your way up you have to offer
mix135_separation_1|he's a genius but so I won't be surprising this sucks
mix135_separation_2|a script that bring both sides together but which all to work with
mix136_separation_1|it's not here I see being made to do so with that she doesn't want to do and you were aware that she's doing the things that are wrong
mix136_separation_2|you know I will tell you didn't get it it was devoted be most reasonable wedding dress I am not going to pay ten thousand dollars for wedding dress
mix137_separation_1|she was from
mix137_separation_2|feathers paths you know that's all it's all right look Jonathan Winters you know he slaps on my ass
mix138_separation_1|every sobriety test right I filled the pupil task there's a pupil test they give you but my pupils in their Reckoning State and quick someone
mix138_separation_2|is really fun for me but because I spend so much of my time either thinking about music or singing music or writing music that
mix139_separation_1|sweet Insanity that will fit shoot it right basically people gambling or chili bowl and chili balls are being sold for like the price Val
mix139_separation_2|can I started working for the Smothers Brothers so I started to learn to write the sketches and dialogue for sketches
mix140_separation_1|helping your fellow human being
mix140_separation_2|many many filters we have to go through but I can tell you I want to
mix141_separation_1|install now dependent on the age if there was a kid I would say do what I did get involved locally with
mix141_separation_2|yeah what what is those demons we are hearing sometimes about but what is it
mix142_separation_1|welcome to me little bit more so set some kind of change can be sexual orientation isn't even in the federal too
mix142_separation_2|and it was those in the middle and moving them is in trouble region and and and Wibble Europe issues because of wine up to
mix143_separation_1|yeah at least on the other thing may may develop your no matter how high powered or
mix143_separation_2|is job it's lonely I know some scary for physics out there
mix144_separation_1|that and ing on that Saturday for the last-minute thing on me but I was going for the week
mix144_separation_2|the trailers are meant to slip and slide Dodge you you know what I mean but you could try
mix145_separation_1|but it just ended up being interpreting Turner's being put in turn around for a while was it
mix145_separation_2|right so what's the day I will die mrs. biker alphabet salad
mix146_separation_1|and the and then as a movie called Dangerous woman which I haven't eaten yet we just finished doing that I haven't met yet
mix146_separation_2|pick up that Matthew not briefing you have to hold your breath that's just the only way you're going to do it so you can only be under there for a set amount of time
mix147_separation_1|if I ever get that opportunity I want to write a book and then have kids get to be protected because it's everything I ever wanted
mix147_separation_2|it just has a little bit more but it is really really special and just seeing everybody I just love it I love all the juveniles and
mix148_separation_1|Hopper walked into a bar you know a regular bar and a relief are the kind of bar where people go when their doings down and out when they've lost their job and they really want to lose himself
mix148_separation_2|thanks for all the great questions you've been submitting around the u.s. I'd like to answer a few special words to repay to be blasted by Robert what is your favorite
mix149_separation_1|magical powers his ring is powered by willpower and by you know the kind of gathered force of will through those lanterns it's
mix149_separation_2|human nature being what it is you can move 1,000 good things and and they kind of wash over you and your secretion of of them but the one the one
mix150_separation_1|DNS for Need for recognition and body that Clyde represented everything here he was kind of the bad boy that she fell in love with and he offered her this lifestyle that was so much
mix150_separation_2|okay my life is cool now the more disappointing it becomes and the more disappointing you become the harder it is to sometimes dig your way out of the morass you find yourself and which is what that
mix151_separation_1|third is 90% is real fact and that's where the balance became to be very interesting because
mix151_separation_2|and then other things caught Miami and she's definitely when I was in high school I wanted to write
mix152_separation_1|why are you here so I went back in like I went I went you know prior
mix152_separation_2|shoes of migrants realtor lands on the other hand on Jule Jule
mix153_separation_1|there are still there because the tone is my agents gave me a managers are
mix153_separation_2|and really funny and it's something that like everyone in the industry was you know excited about and what that we all loved and we think our current so we just feel sick
mix154_separation_1|actors and and so I think that current help my nerves and I've learned how to you know just kind of
mix154_separation_2|yes down the line this is just a very very profound version of that story when Apollo changes in and it's negotiated with such
mix155_separation_1|it's a game where you have to guess what the blues account person
mix155_separation_2|the hotel manager in this hotel which is for people who are single it's sort of a
mix156_separation_1|two girls have had to if they were young kids to conquer their crazy rock and roll times and got the trying to be adult and have
mix156_separation_2|so delighted that everyone returns in the wall and I mean we had to go through that to happen I didn't know if feel they didn't happen
mix157_separation_1|connection so that took a lot of pressure off the rest of it's just been
mix157_separation_2|it's just hard to go through it
mix158_separation_1|hey does he asking for you put on a big mustache all of a sudden
mix158_separation_2|you know some of them have some of our job is very hard work some of our job is not so
mix159_separation_1|music you're always a couple steps with me on the street so he never you're not real
mix159_separation_2|uncertainty
mix160_separation_1|what's the advice Mitt Romney goes with the nominee will he is really play it safe and who's your
mix160_separation_2|ladies your hard work we've got to stop that bad
mix161_separation_1|looking but in a box so I do all this because I'm playing with him and so I might myself
mix161_separation_2|middle / middle-upper class young black women who are my age come up smooth
mix162_separation_1|I'm hot celebrity walking in and every time I would either have my head between my legs or I did you know how that in sweat dripping Justin Timberlake was walking I
mix162_separation_2|when you know when can I'm already have you tried to kiss me and then I kissed him and it's things like my brother and then you know this comes and
mix163_separation_1|if the former cop and every time I see a young black news brother are watching more TV movies
mix163_separation_2|that does two ways of thinking or this two ways of seeing the world and have both of them are a value and that they're actually more
mix164_separation_1|from far I would like to know if I can't talk I love them I end up touching you because if they get sick I have to help her
mix164_separation_2|and that's the cool thing about playing that character is that like no matter where I go out life like I can go to Hip Hop shows or I can go to like you know
mix165_separation_1|if it's lazy what should be like me
mix165_separation_2|move the narrative forward and give the audience is done with the stronger sense of what so Helios
mix166_separation_1|children they look at what you look like they do make a big new your hair a certain way
mix166_separation_2|Sylvia is my circle caring
mix167_separation_1|it's really a faster than just doubling back on what Gary was saying about the education system I want you to remember that
mix167_separation_2|you know you get started very superficial fix looking to actually go and study and read in definitely about it was quite revealing
mix168_separation_1|Galaxy gets here cut Universe get here and so all of our evidence points to a pretty fun beginning of the universe the Big Bang
mix168_separation_2|weird and the whole point is like it is weird but then how do we then it makes total sense they've been through so much together and so there's so much there
mix169_separation_1|then so complimentary of the chemistry that we had and everybody's been very happy to
mix169_separation_2|I would use some color and light in our films at Picsart help to
mix170_separation_1|this will have always loved the Western genre I mean I went through a period when I was like 12 years old ride just like read every new wheel the more ever written
mix170_separation_2|how it affected me and I got in the back of a taxi and I thought oh my goodness I don't like and oh yeah oh dear and then we are I ruined my hand
mix171_separation_1|I just kind of I mean I taught myself so originally but that I did go to school for multimedia production and graphic design so they helped me perfect
mix171_separation_2|figures and I just did such a good way of getting see it also if you like the British character the very good way of seeing it up close that's weird creatures under the stones of
mix172_separation_1|yeah I just I'm just aware wanting to you know at some point you take care of these take care of the germs every both you out every three hours
mix172_separation_2|and wine and roses with almost fell because the first few were comedies and they work boom maybe script can
mix173_separation_1|and my whole body it felt like a big broad can eat it before medicine Subway isn't it felt
mix173_separation_2|I agree with you so we're going to do
mix174_separation_1|bye-bye
mix174_separation_2|I bought the macaroni and beef 1 which is this is a copy of that cyst clicks it's the second step maybe go I'm not a normal here I'm not
mix175_separation_1|their first job of almost together and group Garner watch this exchange of ideas and crosstalk and notes can't ask faculty
mix175_separation_2|I really love about iris is that we watched her grow we didn't see her be one character from Steven one and just stay that way we're continuing to see her
mix176_separation_1|I think the audience always like goes not to for Sherry and I love that feeling a live audience responding to that moment in the stage show but also as a
mix176_separation_2|hey in the middle of the night and like try some sex family down here but like that's the only way that he knows how to show that log and I think with Astrid it's with you know calling her pet
mix177_separation_1|no not really not forgot 16 or so I think yeah I didn't really know what it's like
mix177_separation_2|it's just so much fun you get to hang out with your friends especially during the road shows like Lily like really bad
mix178_separation_1|is what you mentioned did not turn out to be the truth because I feel like we're a lot
mix178_separation_2|make it to work on time because your train is always being blasted by a super villain my
mix179_separation_1|yes he's that was six because we only had two things together and I was so nervous by the time we shot that it was right near the end
mix179_separation_2|here's a nurse is one day I want to get out there a lot of people are like oh you wouldn't be here if it wasn't for your father that's how I supposed to be no I'm working hard so my kids will have to go through what I have to go through
mix180_separation_1|a little bit faking off their game next to him but I think one of the great things about the story is that by the time the movie
mix180_separation_2|it was an absolute honor to portray him and Band of Brothers and that's an understatement Spock never likes being called a hero but that's
mix181_separation_1|check and they have a very strong track actor that I finally won always lifelong and I'm slavik and I moved it
mix181_separation_2|and Sid has taken it upon himself to take the relationship to the next level even though they're really not at a level to begin with and it
mix182_separation_1|we really are so you know a lot of nuances in this complex relationship no way that I did
mix182_separation_2|it had the kind of cumulative in fact I've always thought the piece kind of a mix of what happened do you handle this without telling me
mix183_separation_1|Chicago Tribune editorial board allowed it to go into prep so
mix183_separation_2|we had no idea what we're at night because we're just making a small film forcing people to enjoy life
mix184_separation_1|living in the world so it's very important
mix184_separation_2|
mix185_separation_1|nothing successful in school work unfortunately
mix185_separation_2|and seven-day 14 to give me another lap dance
mix186_separation_1|New Kids on the Block on the wall and we couldn't get the like do things or they wouldn't you know they wouldn't even to life before
mix186_separation_2|why people are cast what really goes on when the cameras aren't there so because that's this pretty much the number one question I get is what
mix187_separation_1|who have become War Machine mentality you know and all of this stuff needs to learn a lesson I'm at right now
mix187_separation_2|another easy kind of what to do with menstruating women I move a those with him down there I would think to myself if that's not required or
mix188_separation_1|tarragon radio has what what she's doing much better with us and I have my rules when it comes
mix188_separation_2|anybody 0 people that I follow people are like your arrogance prick like I get really
mix189_separation_1|extraordinary patience because anybody else for the Vets it's well as of an art of abandoned was was due to develop very well
mix189_separation_2|about a gay couple who have two kids decide they want to find their biological father so it's a really
mix190_separation_1|sometimes you buy from a scalper you get there there's already some running shoes so the way to do that hey be transparent with you could let him know no it's
mix190_separation_2|you know I took a lot of inspiration bare hands already because he retained the rights to show like you know a lot of videos were released that love it he out of there
mix191_separation_1|that's what I want to do and my mom I was so blessed to be in this family because my my mom always thought the Arts was a noble profession and show so I went to
mix191_separation_2|goes to 25,000 and that's I mean all I did was put up a page right it just speaks to the tens of thousands of people who felt the same way I did and then let's help some refugees
mix192_separation_1|this show was was the auditions were starting with said it's seamless in a baby back on network TV I was like what studio
mix192_separation_2|love it yeah Bo and I it should match made in heaven really I found my my better half
mix193_separation_1|to start Swale what am I going to teach them what what do I want them to know and
mix193_separation_2|I really like that I love to kind of feel like I'm a part of the movie and this one really kind of drawers
mix194_separation_1|like em but you know just showed him jelly kind of a dazzling kind of thing with them food coloring was gross and I have to say told me that 20 it takes to do it because I stood there I was like I kept
mix194_separation_2|and in China it even goes all the way back to folks all right yeah when ancient literature is so so well from the Western audience is a little bit more unusual and
mix195_separation_1|the Titanic must go down then I will go down
mix195_separation_2|she would be all in that same group especially if they've done a couple of films before
mix196_separation_1|there's more there's more that I can't remember I really I love television I like long forms
mix196_separation_2|before leaving any kind of relationship what's in focus
mix197_separation_1|very gently warm than that first visit
mix197_separation_2|F5 yes it's very very nice
mix198_separation_1|this is a very responsible it's very touching
mix198_separation_2|Trav will be the real Flash of light please it's an independent movie of course he couldn't do what he liked
mix199_separation_1|that's the only thing you know it was you your comments like this movie is terrible like shit
mix199_separation_2|correcting my age or something and it's a great picture no doubt about that
mix200_separation_1|that activation can be wonderful I mean I've always been drawn to Performance and
mix200_separation_2|which was so nice she just sent them to my house and feel like congratulations of everything enough
